job_id,job_type,priority,n_tasks,deadline_min,scheduling_time_s,energy_wh,carbon_gco2,carbon_saved_pct,best_time_slot,sla_compliance,escalation,total_cost_usd,avg_utilization,scale_actions,status
JOB-0001,model_training,CRITICAL,5,27,0.669,11.807,2.8334,42.9,23:15,100.0,NONE,0.125,51.3,5,SUCCESS
JOB-0002,hyperparameter_tuning,CRITICAL,4,16,0.015,16.385,3.9322,42.9,23:15,100.0,NONE,0.1,51.3,4,SUCCESS
JOB-0003,hyperparameter_tuning,HIGH,4,40,0.033,19.926,4.7825,42.9,23:15,100.0,NONE,0.1,51.3,4,SUCCESS
JOB-0004,feature_engineering,NORMAL,3,71,0.019,4.481,1.0754,42.9,23:15,100.0,NONE,0.075,51.3,3,SUCCESS
JOB-0005,feature_engineering,NORMAL,3,128,0.016,5.185,1.2446,42.9,23:15,100.0,NONE,0.075,51.3,3,SUCCESS
JOB-0006,hyperparameter_tuning,CRITICAL,4,28,0.016,24.711,5.9306,42.9,23:15,100.0,NONE,0.1,51.3,4,SUCCESS
JOB-0007,model_training,CRITICAL,5,22,0.013,17.481,4.1954,42.9,23:15,100.0,NONE,0.125,51.3,5,SUCCESS
JOB-0008,feature_engineering,HIGH,3,89,0.015,4.126,0.9902,42.9,23:15,100.0,NONE,0.075,51.3,3,SUCCESS
JOB-0009,model_training,HIGH,5,74,0.018,13.504,3.241,42.9,23:15,100.0,NONE,0.125,51.3,5,SUCCESS
JOB-0010,feature_engineering,CRITICAL,3,18,0.019,3.763,0.9031,42.9,23:15,100.0,NONE,0.075,51.3,3,SUCCESS
JOB-0011,feature_engineering,HIGH,3,59,0.019,4.963,1.1911,42.9,23:15,100.0,NONE,0.075,51.3,3,SUCCESS
JOB-0012,data_preprocessing,HIGH,4,67,0.019,5.022,1.2053,42.9,23:15,100.0,NONE,0.1,51.3,4,SUCCESS
JOB-0013,batch_prediction,HIGH,4,70,0.017,3.422,0.8215,42.9,23:15,100.0,NONE,0.1,51.3,4,SUCCESS
JOB-0014,hyperparameter_tuning,CRITICAL,4,27,0.02,20.348,4.8835,42.9,23:15,100.0,NONE,0.1,51.3,4,SUCCESS
JOB-0015,llm_inference,CRITICAL,3,30,0.014,1.489,0.3574,42.9,23:15,100.0,NONE,0.075,51.3,3,SUCCESS
JOB-0016,model_validation,BACKGROUND,4,376,0.017,3.03,0.727,42.9,23:15,100.0,NONE,0.1,51.3,4,SUCCESS
